state,year,cat,category
Wisconsin,2012,1,Debt Consolidation
Louisiana,2013,1,Debt Consolidation
Washington,2008,2,Home Improvement
Georgia,2012,13,Household Expenses
Ohio,2013,1,Debt Consolidation
Florida,2009,2,Home Improvement
Texas,2006,0,Not Available
North Carolina,2011,7,Other
Alabama,2013,1,Debt Consolidation
Ohio,2009,7,Other
North Carolina,2014,1,Debt Consolidation
Tennessee,2010,2,Home Improvement
Texas,2013,1,Debt Consolidation
Iowa,2007,0,Not Available
Alabama,2008,4,Personal Loan
Washington,2014,1,Debt Consolidation
New York,2013,1,Debt Consolidation
New York,2012,2,Home Improvement
Massachusetts,2013,1,Debt Consolidation
Utah,2013,1,Debt Consolidation
Ohio,2012,7,Other
Maryland,2009,5,Student Use
Pennsylvania,2013,1,Debt Consolidation
Oregon,2011,1,Debt Consolidation
Washington,2007,0,Not Available
Hawaii,2013,1,Debt Consolidation
Hawaii,2011,1,Debt Consolidation
Iowa,2008,4,Personal Loan
Indiana,2012,1,Debt Consolidation
Wisconsin,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Florida,2011,7,Other
Florida,2013,1,Debt Consolidation
Georgia,2014,1,Debt Consolidation
California,2012,1,Debt Consolidation
Georgia,2007,0,Not Available
Florida,2013,1,Debt Consolidation
California,2008,4,Personal Loan
Arkansas,2012,1,Debt Consolidation
Ohio,2010,1,Debt Consolidation
Washington,2008,3,Business
Colorado,2012,7,Other
Illinois,2013,1,Debt Consolidation
Rhode Island,2013,7,Other
Florida,2013,1,Debt Consolidation
Minnesota,2007,0,Not Available
Missouri,2008,1,Debt Consolidation
Florida,2013,18,Taxes
California,2012,1,Debt Consolidation
Virginia,2013,1,Debt Consolidation
New Jersey,2011,1,Debt Consolidation
Pennsylvania,2012,2,Home Improvement
Florida,2013,1,Debt Consolidation
Michigan,2014,1,Debt Consolidation
Michigan,2006,0,Not Available
Maryland,2013,1,Debt Consolidation
New Jersey,2007,0,Not Available
Vermont,2014,3,Business
Rhode Island,2014,1,Debt Consolidation
Arizona,2007,0,Not Available
New York,2008,5,Student Use
Tennessee,2012,2,Home Improvement
Minnesota,2009,1,Debt Consolidation
Illinois,2012,1,Debt Consolidation
Massachusetts,2014,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Colorado,2013,1,Debt Consolidation
Florida,2008,3,Business
Oregon,2012,1,Debt Consolidation
Massachusetts,2014,1,Debt Consolidation
Texas,2012,7,Other
California,2013,1,Debt Consolidation
Pennsylvania,2008,2,Home Improvement
Nevada,2013,1,Debt Consolidation
Indiana,2007,5,Student Use
Tennessee,2013,1,Debt Consolidation
California,2006,0,Not Available
South Carolina,2012,1,Debt Consolidation
Tennessee,2013,3,Business
Pennsylvania,2013,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Florida,2008,4,Personal Loan
California,2007,0,Not Available
Nevada,2012,1,Debt Consolidation
New Jersey,2010,7,Other
New Jersey,2014,1,Debt Consolidation
Rhode Island,2013,1,Debt Consolidation
California,2014,1,Debt Consolidation
Texas,2007,0,Not Available
California,2013,2,Home Improvement
Massachusetts,2013,1,Debt Consolidation
Connecticut,2009,5,Student Use
Indiana,2013,1,Debt Consolidation
Florida,2010,7,Other
New York,2013,1,Debt Consolidation
Pennsylvania,2011,7,Other
California,2014,1,Debt Consolidation
Louisiana,2013,1,Debt Consolidation
Pennsylvania,2012,3,Business
Kansas,2013,13,Household Expenses
South Carolina,2013,1,Debt Consolidation
South Carolina,2013,1,Debt Consolidation
Alabama,2011,7,Other
Alabama,2014,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
New York,2012,20,Wedding Loans
New York,2013,1,Debt Consolidation
Illinois,2009,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Nebraska,2012,2,Home Improvement
Alabama,2007,0,Not Available
Colorado,2011,1,Debt Consolidation
Texas,2011,6,Auto
Oklahoma,2013,1,Debt Consolidation
Texas,2011,7,Other
New Mexico,2013,2,Home Improvement
Texas,2012,3,Business
Georgia,2008,3,Business
Texas,2012,3,Business
Colorado,2007,0,Not Available
Ohio,2009,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Texas,2012,3,Business
Maryland,2011,1,Debt Consolidation
Virginia,2011,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Pennsylvania,2010,1,Debt Consolidation
Virginia,2013,1,Debt Consolidation
California,2012,7,Other
Maryland,2008,1,Debt Consolidation
New York,2010,6,Auto
Georgia,2010,1,Debt Consolidation
California,2013,1,Debt Consolidation
Texas,2012,13,Household Expenses
Pennsylvania,2010,1,Debt Consolidation
Virginia,2011,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Michigan,2007,0,Not Available
Indiana,2013,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Tennessee,2012,1,Debt Consolidation
Washington,2008,4,Personal Loan
Virginia,2008,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
Wisconsin,2013,1,Debt Consolidation
Michigan,2011,1,Debt Consolidation
Michigan,2008,1,Debt Consolidation
California,2007,0,Not Available
New York,2013,1,Debt Consolidation
Florida,2008,4,Personal Loan
Illinois,2012,7,Other
New Jersey,2014,1,Debt Consolidation
Connecticut,2013,1,Debt Consolidation
Arkansas,2012,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Illinois,2011,1,Debt Consolidation
Florida,2006,0,Not Available
Colorado,2014,1,Debt Consolidation
New Hampshire,2008,1,Debt Consolidation
Indiana,2012,6,Auto
Louisiana,2014,20,Wedding Loans
Georgia,2008,7,Other
New Jersey,2013,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
California,2013,6,Auto
California,2013,1,Debt Consolidation
California,2010,7,Other
South Carolina,2013,1,Debt Consolidation
Michigan,2012,2,Home Improvement
Florida,2010,1,Debt Consolidation
Georgia,2006,0,Not Available
Maryland,2012,2,Home Improvement
California,2007,0,Not Available
Michigan,2006,0,Not Available
New York,2013,1,Debt Consolidation
Ohio,2013,2,Home Improvement
Massachusetts,2013,1,Debt Consolidation
Indiana,2012,1,Debt Consolidation
Mississippi,2011,3,Business
South Carolina,2012,13,Household Expenses
Louisiana,2014,1,Debt Consolidation
California,2012,1,Debt Consolidation
California,2010,7,Other
New York,2013,1,Debt Consolidation
California,2008,4,Personal Loan
Texas,2013,3,Business
Missouri,2006,0,Not Available
Texas,2013,1,Debt Consolidation
California,2014,7,Other
Utah,2010,1,Debt Consolidation
Indiana,2008,7,Other
Massachusetts,2012,7,Other
Colorado,2006,0,Not Available
Louisiana,2013,1,Debt Consolidation
Illinois,2007,0,Not Available
Minnesota,2009,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
Maine,2008,1,Debt Consolidation
Washington,2014,1,Debt Consolidation
North Carolina,2008,3,Business
Louisiana,2013,1,Debt Consolidation
Illinois,2008,3,Business
Virginia,2011,7,Other
Idaho,2010,3,Business
California,2011,1,Debt Consolidation
Georgia,2008,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Indiana,2010,6,Auto
Louisiana,2012,1,Debt Consolidation
Georgia,2007,0,Not Available
New York,2010,5,Student Use
Washington,2013,3,Business
North Carolina,2013,1,Debt Consolidation
Missouri,2007,0,Not Available
Oregon,2013,1,Debt Consolidation
Mississippi,2011,7,Other
Tennessee,2013,1,Debt Consolidation
South Carolina,2012,3,Business
Illinois,2012,1,Debt Consolidation
California,2008,3,Business
Minnesota,2013,1,Debt Consolidation
North Carolina,2008,1,Debt Consolidation
Texas,2013,14,Large Purchases
Florida,2013,7,Other
California,2008,2,Home Improvement
California,2012,1,Debt Consolidation
Texas,2012,14,Large Purchases
North Carolina,2008,4,Personal Loan
Texas,2013,1,Debt Consolidation
Arizona,2014,1,Debt Consolidation
Florida,2009,7,Other
Texas,2014,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Ohio,2008,1,Debt Consolidation
California,2013,1,Debt Consolidation
Tennessee,2010,7,Other
North Carolina,2011,7,Other
Oklahoma,2008,4,Personal Loan
Texas,2014,1,Debt Consolidation
Illinois,2011,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
Georgia,2013,2,Home Improvement
Oregon,2012,1,Debt Consolidation
Missouri,2008,6,Auto
Rhode Island,2008,1,Debt Consolidation
Florida,2011,1,Debt Consolidation
Virginia,2010,1,Debt Consolidation
Arizona,2012,1,Debt Consolidation
Virginia,2009,1,Debt Consolidation
Maryland,2008,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
California,2013,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Minnesota,2014,11,Engagement Ring
Tennessee,2013,2,Home Improvement
California,2007,0,Not Available
Georgia,2011,2,Home Improvement
California,2008,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Texas,2011,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
Ohio,2008,1,Debt Consolidation
Pennsylvania,2008,7,Other
Indiana,2014,13,Household Expenses
New Jersey,2013,14,Large Purchases
Arkansas,2013,1,Debt Consolidation
Oregon,2014,1,Debt Consolidation
Washington,2010,7,Other
California,2014,1,Debt Consolidation
New York,2014,1,Debt Consolidation
Kansas,2007,0,Not Available
New Jersey,2011,1,Debt Consolidation
Ohio,2011,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Pennsylvania,2011,2,Home Improvement
New Jersey,2013,1,Debt Consolidation
Florida,2009,6,Auto
Missouri,2011,6,Auto
California,2014,1,Debt Consolidation
Georgia,2012,1,Debt Consolidation
Illinois,2012,1,Debt Consolidation
California,2011,1,Debt Consolidation
Washington,2011,7,Other
Pennsylvania,2014,1,Debt Consolidation
Mississippi,2014,1,Debt Consolidation
New York,2013,1,Debt Consolidation
Michigan,2010,7,Other
California,2013,13,Household Expenses
New Jersey,2013,1,Debt Consolidation
New York,2013,3,Business
Missouri,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
Oklahoma,2008,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
Ohio,2007,0,Not Available
California,2013,1,Debt Consolidation
North Carolina,2012,7,Other
Minnesota,2007,0,Not Available
New York,2014,1,Debt Consolidation
Florida,2013,3,Business
New York,2012,1,Debt Consolidation
Indiana,2011,7,Other
California,2008,3,Business
Montana,2013,1,Debt Consolidation
Rhode Island,2011,6,Auto
Louisiana,2013,1,Debt Consolidation
Ohio,2012,1,Debt Consolidation
Mississippi,2013,1,Debt Consolidation
Maryland,2011,2,Home Improvement
Utah,2013,1,Debt Consolidation
Virginia,2012,1,Debt Consolidation
Maryland,2013,7,Other
North Carolina,2014,1,Debt Consolidation
Illinois,2013,1,Debt Consolidation
Colorado,2013,1,Debt Consolidation
California,2011,1,Debt Consolidation
Georgia,2012,3,Business
Maryland,2011,3,Business
Texas,2013,1,Debt Consolidation
North Carolina,2013,1,Debt Consolidation
California,2013,7,Other
Illinois,2013,20,Wedding Loans
Pennsylvania,2013,6,Auto
New York,2013,1,Debt Consolidation
Maryland,2012,7,Other
Florida,2014,1,Debt Consolidation
Illinois,2011,1,Debt Consolidation
Pennsylvania,2013,1,Debt Consolidation
Washington,2013,1,Debt Consolidation
Alabama,2010,1,Debt Consolidation
Nevada,2014,15,Medical/Dental
Colorado,2011,7,Other
California,2008,1,Debt Consolidation
Alabama,2008,1,Debt Consolidation
Oklahoma,2012,1,Debt Consolidation
California,2014,1,Debt Consolidation
Wisconsin,2014,1,Debt Consolidation
Washington,2011,1,Debt Consolidation
Indiana,2012,1,Debt Consolidation
Pennsylvania,2008,3,Business
Washington,2010,7,Other
Georgia,2008,1,Debt Consolidation
Texas,2013,1,Debt Consolidation
California,2007,0,Not Available
Massachusetts,2011,2,Home Improvement
Alabama,2013,7,Other
Utah,2013,19,Vacation
Kentucky,2011,3,Business
New York,2012,15,Medical/Dental
Virginia,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
North Carolina,2012,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Minnesota,2007,0,Not Available
California,2008,1,Debt Consolidation
Ohio,2013,7,Other
New Jersey,2012,1,Debt Consolidation
Virginia,2013,3,Business
Wisconsin,2013,1,Debt Consolidation
Maryland,2012,7,Other
Michigan,2008,4,Personal Loan
Georgia,2014,1,Debt Consolidation
Ohio,2013,7,Other
Washington,2012,14,Large Purchases
Texas,2013,1,Debt Consolidation
California,2013,7,Other
Texas,2011,1,Debt Consolidation
New York,2013,20,Wedding Loans
Rhode Island,2011,1,Debt Consolidation
New York,2006,0,Not Available
California,2008,1,Debt Consolidation
Maryland,2011,3,Business
Maryland,2009,1,Debt Consolidation
South Carolina,2012,1,Debt Consolidation
Florida,2010,2,Home Improvement
North Carolina,2007,0,Not Available
California,2007,0,Not Available
Illinois,2008,1,Debt Consolidation
New York,2010,7,Other
California,2008,1,Debt Consolidation
Arizona,2013,1,Debt Consolidation
Arizona,2012,19,Vacation
Kentucky,2007,4,Personal Loan
Colorado,2013,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
Wisconsin,2014,1,Debt Consolidation
Maryland,2013,19,Vacation
Arizona,2009,1,Debt Consolidation
North Carolina,2014,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Wisconsin,2013,2,Home Improvement
Illinois,2013,1,Debt Consolidation
Colorado,2012,13,Household Expenses
Illinois,2012,7,Other
California,2011,1,Debt Consolidation
California,2008,7,Other
Tennessee,2013,1,Debt Consolidation
Missouri,2012,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Florida,2012,13,Household Expenses
Florida,2012,2,Home Improvement
California,2007,0,Not Available
Maryland,2013,1,Debt Consolidation
California,2006,0,Not Available
Oregon,2007,0,Not Available
New York,2013,1,Debt Consolidation
Tennessee,2013,1,Debt Consolidation
Ohio,2008,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Massachusetts,2013,1,Debt Consolidation
Texas,2012,3,Business
Ohio,2014,1,Debt Consolidation
Texas,2012,1,Debt Consolidation
Missouri,2013,1,Debt Consolidation
New York,2013,1,Debt Consolidation
New York,2012,1,Debt Consolidation
Ohio,2014,1,Debt Consolidation
Colorado,2014,1,Debt Consolidation
Illinois,2014,1,Debt Consolidation
California,2007,2,Home Improvement
Washington,2011,3,Business
Florida,2011,7,Other
Virginia,2011,7,Other
Texas,2014,1,Debt Consolidation
Maryland,2013,18,Taxes
Connecticut,2012,13,Household Expenses
Texas,2014,1,Debt Consolidation
Ohio,2013,1,Debt Consolidation
Maryland,2007,1,Debt Consolidation
Washington,2007,0,Not Available
Georgia,2007,0,Not Available
Virginia,2012,3,Business
Massachusetts,2011,1,Debt Consolidation
Washington,2008,1,Debt Consolidation
Alabama,2007,0,Not Available
Oregon,2010,7,Other
Illinois,2008,1,Debt Consolidation
Michigan,2007,0,Not Available
Washington,2011,7,Other
Oregon,2012,18,Taxes
Connecticut,2012,2,Home Improvement
Florida,2007,0,Not Available
New York,2007,0,Not Available
Texas,2013,1,Debt Consolidation
Colorado,2012,1,Debt Consolidation
New York,2008,5,Student Use
Florida,2013,2,Home Improvement
California,2014,1,Debt Consolidation
Kentucky,2012,19,Vacation
Missouri,2006,0,Not Available
Pennsylvania,2011,3,Business
Missouri,2013,1,Debt Consolidation
Illinois,2011,3,Business
Arizona,2011,3,Business
Illinois,2007,0,Not Available
Illinois,2011,2,Home Improvement
Idaho,2008,1,Debt Consolidation
California,2010,6,Auto
New York,2014,7,Other
New York,2013,1,Debt Consolidation
Nevada,2011,7,Other
Pennsylvania,2012,13,Household Expenses
North Carolina,2008,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Tennessee,2008,7,Other
New York,2013,13,Household Expenses
California,2007,0,Not Available
Massachusetts,2012,0,Not Available
Ohio,2011,3,Business
Illinois,2013,15,Medical/Dental
New Jersey,2008,7,Other
Ohio,2008,1,Debt Consolidation
Virginia,2012,2,Home Improvement
Louisiana,2013,1,Debt Consolidation
Colorado,2010,7,Other
Indiana,2014,1,Debt Consolidation
California,2014,15,Medical/Dental
Michigan,2012,7,Other
Florida,2008,5,Student Use
Minnesota,2007,0,Not Available
Illinois,2008,1,Debt Consolidation
Florida,2013,1,Debt Consolidation
Pennsylvania,2014,1,Debt Consolidation
Missouri,2014,1,Debt Consolidation
Texas,2014,1,Debt Consolidation
Colorado,2011,7,Other
Georgia,2008,1,Debt Consolidation
Michigan,2013,1,Debt Consolidation
Maryland,2007,0,Not Available
North Carolina,2008,1,Debt Consolidation
New Jersey,2014,1,Debt Consolidation
Pennsylvania,2008,1,Debt Consolidation
New Hampshire,2012,19,Vacation
Florida,2011,7,Other
New Mexico,2010,3,Business
Illinois,2008,4,Personal Loan
Texas,2014,2,Home Improvement
Washington,2013,1,Debt Consolidation
Arizona,2012,3,Business
Louisiana,2013,1,Debt Consolidation
Texas,2013,13,Household Expenses
Illinois,2012,12,Green Loans
Georgia,2012,1,Debt Consolidation
Vermont,2013,1,Debt Consolidation
Illinois,2010,1,Debt Consolidation
Connecticut,2013,3,Business
California,2013,1,Debt Consolidation
New Jersey,2013,1,Debt Consolidation
Georgia,2013,1,Debt Consolidation
California,2012,1,Debt Consolidation
California,2008,4,Personal Loan
Kansas,2012,1,Debt Consolidation
Arizona,2007,0,Not Available
New York,2013,1,Debt Consolidation
Massachusetts,2011,1,Debt Consolidation
Pennsylvania,2012,3,Business
Indiana,2013,1,Debt Consolidation
Michigan,2014,8,Baby&Adoption
Arkansas,2013,1,Debt Consolidation
Florida,2012,1,Debt Consolidation
New Mexico,2012,3,Business
